0.000630916,0.000459161
-0.00165047,-3.45826e-05
0.000494254,0.000653686
-2.94773e-05,-0.000279843
-0.000501949,0.000425216
8.56026e-05,0.000587218
-0.000309299,-0.000275998
-0.000445702,-0.000128886
-0.000412532,-0.000159487
-0.00010671,4.9226e-05
-0.0002953,-0.00056567
0.000595153,-0.000104798
0.000162153,-0.000261513
0.000286039,-0.000472737
0.000509891,0.000123132
-0.000483559,0.00055166
0.000512951,0.000473382
-0.000590614,0.000414685
-0.000432153,1.51928e-05
1.56594e-05,-0.000383592
-0.000304385,-0.000455882
-0.000412558,0.000225947
-0.000293959,0.000125753
8.95981e-06,0.000568675
-0.000386997,-8.74477e-05
0.000169006,-8.55873e-05
-0.000581307,-0.000264328
-0.000312315,0.000298275
-0.000551346,0.000418774
-0.000472438,-0.000291152
-0.000332223,-6.2161e-05
-0.000116385,0.000237496
0.000485329,3.31182e-05
0.000534671,-0.000214817
3.47114e-05,0.000231841
0.000475955,4.92383e-05
-0.000175323,-0.000231245
0.0336894,-0.0105378
0.000406599,0.000596773
0.000359472,0.00035318
0.000535072,0.00046651
-0.00044924,-0.000435649
0.000393881,0.000281192
0.000431602,-0.000344665
-0.000299914,0.000336239
0.000447919,3.35796e-05
0.000159222,0.000118264
-0.000453846,0.000249672
-8.22067e-05,0.000214672
-0.000361125,0.000315789
-0.000120482,-2.01931e-05
0.000551668,-0.000594483
-0.000590108,-0.000169839
0.000254158,-0.00055889
0.000100893,-0.000170902
0.000141717,-0.000272113
0.000300357,0.000238181
-0.00027964,0.000449819
0.000233465,-0.000271187
0.00028585,-0.000159871
0.000193162,-0.000301293
-0.000560766,0.000247092
-0.000279349,-0.000505751
-0.000569159,-0.00029144
0.000159791,-5.01014e-05
-9.12693e-05,0.000201007
-0.000185347,6.43253e-05
-0.000347965,1.55124e-05
-0.000420374,-0.000284944
-0.000312151,0.00040539
0.000218037,-8.46205e-05
-0.000109207,0.000346694
-5.09754e-05,0.000474502
-0.000119096,0.00023377
0.000114151,0.000589073
-0.000215418,-0.000677624
0.000405886,-0.000347345
-0.000459136,0.000111914
0.000151794,0.000104594
-1.26887e-05,0.000330694
-0.000415294,0.000494717
0.00122425,0.000225708
-6.88164e-05,0.000303371
0.000422344,0.000281893
-0.000464358,-0.00030908
0.000593536,-0.000212972
-0.000240367,8.54714e-06
-9.13465e-05,-0.000518878
-0.000594589,-8.41524e-05
-0.000603197,0.000279365
-0.000394664,0.000167327
0.00019983,-0.000108939
-0.000282987,7.1312e-05
0.000173038,0.000358969
0.00015549,-0.000272957
0.000533584,-9.6491e-05
0.000776576,-0.000612514
0.000231198,-1.24263e-05
-0.000256301,2.61587e-05
-0.000238579,0.000125516
0.000145137,-0.000598981
0.000268632,0.000581738
-2.99172e-05,-5.39838e-05
-0.00046886,0.00014327
0.00028293,-0.000236337
-0.000166799,6.98967e-05
0.000110613,-0.000161022
0.00012308,-0.000298444
-0.000493154,-0.000164574
-0.000474923,0.000569234
-0.000581097,0.000375246
4.56233e-05,-2.2401e-05
0.000317151,-0.000512302
-0.000284513,-0.000150886
-0.000743398,0.000602864
-0.000394194,4.4801e-06
-0.000209193,0.000123958
0.000159297,0.000156594
-0.00035325,-0.000503126
-0.00029268,0.000345344
-0.000266728,-8.67658e-05
-0.00037422,-0.000372987
0.000474861,-0.000290807
-0.00024745,9.76724e-05
0.000269395,0.000149923
0.000187136,-0.000121971
0.000163965,0.000118059
6.20704e-05,0.000508583
0.000349124,0.000325909
3.38983e-05,-0.000394557
0.000592625,0.000307938
-0.000484214,0.000169509
0.000491331,-0.000369213
-0.000372845,0.0004766
0.000315055,-6.88225e-06
0.000550396,-5.81273e-05
-3.98468e-05,-0.000345966
6.41615e-05,3.8521e-05
0.000317405,6.27689e-05
1.07448e-05,-0.000367816
-0.00036661,-0.000147173
-0.000544547,-0.000517792
0.000589155,0.000242896
-0.000300056,0.000276607
7.86355e-05,-0.000455506
0.000309945,0.000100179
-0.000562238,0.000450711
-0.000115595,0.000398948
0.000513226,0.000143101
-0.000410361,-0.000107
-0.000120187,-0.000145697
-0.000230445,0.000397747
5.27448e-05,-0.000158596
-0.000529916,4.00163e-06
-0.000128062,0.000243225
0.000606453,0.000709953
0.000113139,0.000174892
0.000208554,-7.36714e-05
-0.000237686,0.000396666
-0.000126069,7.67725e-06
0.000157284,-0.000135867
-0.000199663,-0.000557026
-0.000214132,-0.000485716
-3.10415e-05,-6.12307e-06
2.35333e-05,8.63004e-05
-0.000564793,0.000451667
-0.000558946,4.20353e-05
0.00056975,0.000156704
-4.59062e-05,0.000444462
0.000334465,-0.000278248
0.000261855,0.000520969
0.000147003,-0.000126784
-0.000186217,0.000575755
-0.000289709,-0.000181716
-0.000193945,-0.00134005
-0.00032708,0.00045029
-0.000122152,0.000357923
-9.26887e-05,-0.000106107
0.00017189,0.000140307
-0.000213427,7.99793e-05
-0.000220827,-1.97618e-05
-6.7473e-05,-0.00018033
-8.1389e-05,7.63945e-05
0.00012281,-0.000401397
-0.000424322,0.000464247
0.000183375,-7.94152e-05
-0.0002821,6.10768e-05
0.000139979,-0.000322263
-0.000322802,-9.35055e-05
-0.000138869,-0.000224204
-0.000399868,-5.21422e-07
0.000517523,-0.000353502
-0.000174851,1.91348e-05
0.000188471,-7.61988e-05
4.22068e-05,-0.000228627
-0.000427423,-3.81214e-05
-0.000396521,0.000211661
-0.000499525,0.000168592
3.34146e-05,0.000350093
0.0166836,0.0291725
-0.00058173,0.000541931
-0.000232749,0.00037355
-1.73457e-06,-0.000342319
0.000340613,-0.000205769
-0.000795941,-0.000307152
0.000240654,3.79202e-05
0.000476578,0.000281281
0.000141613,-7.82275e-05
-0.000590733,-0.000197028
-0.000613526,-0.000731023
0.000605887,-0.000780614
9.04458e-05,0.000296953
0.000568115,-0.000349514
0.000573752,-0.00017849
4.75498e-05,-4.5444e-05
-0.000336535,-0.000233673
-6.24648e-06,4.10171e-05
-4.20492e-05,-0.000269772
0.000587805,-0.000106507
-0.000156493,0.000145301
0.000156954,-0.000163496
0.000288327,0.000158836
0.000264934,-0.000182137
-0.000447268,0.000903041
-0.000124666,7.87547e-05
-0.000421244,-0.000184344
-0.000179984,0.000117108
9.44293e-05,0.000265556
-0.000133842,0.000475858
0.000273413,-0.000333173
0.000419448,0.000355687
0.000232743,9.05167e-06
-0.000296592,0.000504004
0.000357412,0.000234019
-0.000369834,0.000188136
-0.000371346,-9.14766e-05
-6.40539e-05,0.000492913
-0.000416432,-0.000367306
-1.05548e-05,0.000121155
-1.78792e-05,-9.41576e-06
-0.000389961,-0.000352556
0.000311961,8.86502e-05
0.000415553,-0.000443586
-0.000301581,-0.000122615
-0.000296468,0.000200187
0.000311965,0.000242187
0.000106082,-0.000577087
0.000512112,0.000118386
0.000404351,0.000294326
-0.000322553,0.000259658
0.000398776,-7.56356e-05
-1.32594e-05,-0.000316763
0.000412056,-0.000154907
0.000146746,-4.22544e-05
0.000188432,-6.54352e-05
-0.000152206,-7.67184e-05
0.00015531,0.000196046
0.000260867,0.000342085
0.000121483,0.000547423
-0.000231196,-0.000235359
4.0011e-05,-0.000280785
-0.000344762,-3.37161e-05
-5.63435e-06,0.0350096
-0.000592202,-6.01936e-05
0.000320346,0.000402922
-9.26448e-05,-0.00034893
0.000207259,-0.000355759
0.000512958,-0.000130763
-7.6039e-05,-0.000477046
0.000230801,-0.000266092
-0.000289406,0.00034336
0.000230836,0.0002939
-8.77074e-05,0.000317425
0.0474797,0.0128098
0.000189008,-0.00015549
9.73976e-06,-4.99821e-05
-0.000481062,-4.66831e-05
0.000249312,-3.84457e-05
0.000218476,-0.000182472
-0.000294914,-0.000243986
-0.000247008,0.000279288
0.000583199,9.27958e-05
-0.000585943,0.000381712
-0.000707597,0.000662152
-0.000121137,-0.000514805
2.03491e-05,0.000557312
0.0297038,-0.0387901
0.000324264,-0.000485704
9.21652e-06,0.000389674
-0.000494317,0.000336703
0.000556188,-0.000238031
-0.000394501,-0.000526987
-0.000219067,0.000220719
-1.4107e-05,-7.73667e-05
-0.000337627,2.73937e-05
-0.000393939,0.000226964
-0.000527213,-0.000363815
0.000206687,0.000487804
-0.000221327,4.64614e-05
-0.000136917,0.000579562
0.000495529,-0.000142009
0.000258444,1.97995e-05
-5.93696e-05,-5.20432e-05
-0.000322822,-0.000230209
1.34079e-05,-0.000310885
-4.19329e-06,0.00022208
0.000193728,0.000349873
-6.12531e-05,0.000295728
-0.000308415,0.000524179
1.40422e-05,-0.000192055
-0.000315779,-0.000198334
0.000417724,0.000485595
0.0003405,0.0001821
-0.000319225,-0.000570381
0.00115093,0.000129437
0.0001726,7.60682e-05
7.69423e-05,0.000284874
-4.31518e-05,-0.00013302
0.000270625,-0.000160228
0.000484368,-0.000536489
-4.02744e-05,-3.03416e-05
-0.00034478,0.000521704
-0.00035764,-0.000111504
0.000425195,0.000599731
-0.00020011,8.46621e-05
0.000248701,0.000121548
-8.69602e-06,-0.000235891
-0.000224762,-0.000484418
0.000229627,0.000319709
-0.000368903,-7.3308e-05
-0.000181187,-0.000381327
0.00054441,-0.000219207
-0.000325264,-0.000539459
0.000428908,0.000423574
-3.91127e-05,0.000187634
0.000212568,1.11624e-05
-0.000182989,-0.000173475
-0.000137632,-0.000227761
0.000181744,-0.000159909
5.63125e-05,0.000137206
-0.000280777,0.000330057
0.000290551,7.61247e-05
0.000245662,-0.000162971
-9.94648e-05,-0.000481246
0.000411643,-0.000528193
0.000165402,-0.000350396
-0.000296764,0.000126194
-7.89808e-05,-0.000252142
-0.000531306,-0.000328799
0.000103094,-0.000538349
-0.000313021,-0.000103118
-9.00217e-05,0.000294349
0.000276508,-0.000220373
0.000528639,-0.00021236
-0.000245178,0.000209775
0.000263721,-5.48652e-05
2.86316e-05,0.000215589
-0.000275252,-5.164e-06
0.000324983,0.000571752
-0.0002146,-2.98142e-05
0.000496631,-0.000182024
0.000405204,0.000172097
-0.000219845,1.85285e-05
-0.000165042,-0.000143965
-0.000113237,8.78033e-05
5.89668e-06,9.05439e-05
-0.000194623,0.000300884
-1.07297e-05,0.000123723
4.87758e-05,0.000543056
3.15877e-05,-1.73939e-05
-6.25708e-05,0.000243319
-0.000419523,-0.000316802
0.000115997,-0.000199579
0.000197714,7.25813e-05
3.58062e-05,0.00050053
0.000304768,0.000114393
0.000251438,-0.000441628
6.61567e-05,3.83543e-05
0.000528364,-0.00013714
0.000186823,0.000287816
-0.000135548,0.000571289
-9.65442e-05,-4.80561e-05
-0.000540197,-0.00021494
0.000150469,0.000346668
-0.000517009,-0.000493521
-0.000100138,-0.000379573
9.12838e-05,-0.000591984
-0.00025983,0.000506546
-0.000595859,-0.000278673
0.000106488,-0.000532359
3.36671e-05,0.000203102
6.79319e-05,0.000443596
-5.36187e-05,0.000134169
0.000585997,0.000391264
9.35841e-05,0.000382856
-0.000596536,0.00057513
-0.000237328,-1.95863e-05
-0.000408034,-0.000101546
-0.000288107,0.000140054
-0.000351346,-0.000435963
0.000604648,-0.000681566
0.000677904,0.000601352
-0.00011765,0.000317004
-0.000364087,2.22879e-05
4.59424e-05,0.000484502
0.000228614,0.000458064
-0.000355103,0.000584175
0.000541144,-0.000312425
0.000506252,0.00030293
-0.000179497,2.64975e-05
0.000107501,-0.00132878
-0.000364584,-0.000302989
-0.000215091,-0.000189402
4.26197e-05,0.000441704
8.50318e-05,-0.000188391
-0.000327548,0.000401001
0.00012595,-0.000370277
