0.001,-4.774499628040735e-7
0.002,-1.9315639231568172e-7
0.003,-1.0016043747446238e-7
0.004,-5.70990659088104e-8
0.005,-3.4194091518929065e-8
0.006,-2.1098506752233768e-8
0.007,-1.3280396799907726e-8
0.008,-8.478758221563727e-9
0.009000000000000001,-5.4707769846216394e-9
0.010000000000000002,-3.558914265689221e-9
0.011,-2.3302850631831454e-9
0.012,-1.5338950218805782e-9
0.013000000000000001,-1.0141054378925436e-9
0.014000000000000002,-6.729297442887917e-10
0.015,-4.479397069702141e-10
0.016,-2.989818432698834e-10
0.017,-2.0002930623289082e-10
0.018000000000000002,-1.3410393734281857e-10
0.019000000000000003,-9.007105648296404e-11
0.02,-6.059520143896811e-11
0.021,-4.0825092134154317e-11
0.022000000000000002,-2.7541621771328296e-11
0.023,-1.8602504251732745e-11
0.024,-1.2578424353987599e-11
0.025,-8.513601755050858e-12
0.026000000000000002,-5.767624912779934e-12
0.027000000000000003,-3.910621840319014e-12
0.028,-2.653578211733838e-12
0.029,-1.8018988376822386e-12
0.030000000000000002,-1.22438829797732e-12
0.031,-8.324885524788823e-13
0.032,-5.663563322276994e-13
0.033,-3.855115711345911e-13
0.034,-2.6254667832683775e-13
0.035,-1.7888902817452444e-13
0.036000000000000004,-1.219429606711963e-13
0.037000000000000005,-8.315999355055672e-14
0.038,-5.6734416698084575e-14
0.039,-3.872074966967956e-14
0.04,-2.6436092127530238e-14
0.041,-1.8055065938082695e-14
0.042,-1.2335075393395929e-14
0.043000000000000003,-8.429825227941171e-15
0.044000000000000004,-5.762659794085353e-15
0.045,-3.940479745092591e-15
0.046,-2.695202427683657e-15
0.047,-1.8439310705117413e-15
0.048,-1.2618395848786417e-15
0.049,-8.637046564884809e-16
0.05,-5.913216524615466e-16
0.051000000000000004,-4.049260604807354e-16
0.052000000000000005,-2.773430945935718e-16
0.053000000000000005,-1.8999630079812892e-16
0.054,-1.3018344898453818e-16
0.055,-8.921669042683627e-17
0.056,-6.11523559973611e-17
0.057,-4.19231813175453e-17
0.058,-2.874528210977667e-17
0.059000000000000004,-1.9712772847195863e-17
0.060000000000000005,-1.3520578702800849e-17
